contrats,,,,,,,,,,,,,,,,,,,,,,,,,
numéro,date,fournisseur,contenu,responsable,responsable_applicatif,domaine,actif,date_modification,éditeur,date de début,date de fin,montant,numéro d'achat,numéro de marché,numéro de commande,numéro de poste,commentaire,date de début,date de fin,montant,numéro d'achat,numéro de marché,numéro de commande,numéro de poste,commentaire
,24/06/2021,Fournisseur A,,Jean-Pierre DURAND,Jean-Pierre DURAND,Ressources humaines,oui,30/06/2021,0,01/01/2020,01/01/2033,1000,,0,0,0,,01/01/2033,01/01/2042,4242,,0,0,0,
,24/06/2021,Fournisseur A,,Jean-Pierre DURAND,Jean-Pierre DURAND,Finance,oui,30/06/2021,0,01/01/2020,11/10/2043,404,,0,0,0,,,,,,,,,
,24/06/2021,Fournisseur C,,Denis POURQUOI,Denis POURQUOI,Sécurité,oui,30/06/2021,0,01/01/2032,01/01/2040,32442,,0,0,0,,,,,,,,,
,24/06/2021,Fournisseur B,,Thierry HENRY,Thierry HENRY,Transformation digitale,oui,30/06/2021,0,01/01/2037,01/01/2043,42424,,0,0,0,,,,,,,,,
,24/06/2021,Fournisseur C,,Thierry HENRY,Thierry HENRY,Informatique,oui,30/06/2021,0,01/01/2035,01/01/2045,7750,,0,0,0,,,,,,,,,
,24/06/2021,Fournisseur A,,Denis POURQUOI,Denis POURQUOI,Inginérie,oui,30/06/2021,0,01/01/2020,01/01/2050,5000,,0,0,0,,,,,,,,,
,24/06/2021,Fournisseur B,,Maxime LOUYOU,Brice DENICE,Affaires générales,oui,30/06/2021,0,01/01/2035,01/01/2049,5425,,0,0,0,,,,,,,,,
,24/06/2021,Fournisseur A,,Maxime LOUYOU,Maxime LOUYOU,Sécurité,oui,24/06/2021,0,01/01/2020,01/01/2030,5474,,0,0,0,,,,,,,,,
